name,team,position,week,outlook
Jayden Daniels,Commanders,QB,6,"Jayden Daniels continues to shine as a rookie for the Commanders. Daniels threw for 238 yards and rushed for 82 more yards in Sunday's win over the Browns. Daniels has four touchdown passes in his last three contests. Daniels has passed for at least 225 yards in four-straight outings. In Week 6, he will face a Ravens defense that has been destroyed through the air. Baltimore is allowing an average of 280.2 passing yards per tilt, which is 31st in the NFL. In addition, the Ravens have allowed nine throwing scores, which is tied for 25th in the NFL. Last game, the Ravens surrendered 392 passing yards and five touchdowns through the air to Cincy quarterback Joe Burrow."
Lamar Jackson,Ravens,QB,6,"Lamar Jackson showed off his playmaking ability throughout Baltimore's Week 5 shootout win over the Bengals, as he he topped 400 total yards and delivered four total touchdowns. The game script could be similar in a Week 6 matchup against the Commanders, who have allowed multiple touchdowns to three of the five starting quarterbacks they've faced this season. Even if Jackson is slowed through the air, he has at least 50 rushing yards in all but one matchup this season. Start him confidently as an elite option at quarterback."
Kirk Cousins,Falcons,QB,6,Kirk Cousins is coming off a franchise-record 509 passing yards and faces a Panthers defense in Week 6 that allows the seventh-most fantasy points per game to quarterbacks. But Cousins attempted 58 passes in Atlanta's Week 5 overtime win against the Buccaneers and likely won't get that kind of volume against the Panthers -- opponents average 34 attempts vs. Carolina -- and his four TD passes equaled his total from his first four games. He also threw his fifth interception of the season. Cousins is more likely to have a typically modest day against Carolina rather than lighting up the scoreboard again.
Jalen Hurts,Eagles,QB,6,"Jalen Hurts has struggled through Philadelphia's first four games, throwing as many touchdowns as interceptions (4). Of course, Hurts has been without his top two wideouts for some of that time period, as both A.J. Brown and DeVonta Smith have been nursing injuries. It remains to be seen if either or both of those playmakers will be activated following the bye for the Eagles, and Hurts will face a fairly stingy Browns pass defense in Week 6. Cleveland is allowing just 184.4 passing yards per outing, which is eighth in the league."
Justin Fields,Steelers,QB,6,"Justin Fields had both positives and negatives to take away from Pittsburgh's Week 5 loss to the Cowboys, as he attempted only 27 passes while averaging just 4.9 yards per attempt. On the other hand, he tallied multiple touchdowns for the third straight week after combining to record just one score across the first two games of the season. That's a reasonable encapsulation of the Steelers' offense, a unit that prefers to be conservative and is often inefficient yet sometimes Fields' playmaking ability shines through. Heading into a Week 6 matchup against the Raiders, there is a risk that those factors hold back Fields' performance, but he has produced enough to be considered a low-end starter and a premier streaming option in most formats."
Brock Purdy,49ers,QB,6,"Brock Purdy completed 19 of his 35 passing attempts for 244 yards, one touchdown, and two interceptions against the Cardinals last weekend. Purdy and the 49ers will look to bounce back after this disappointing performance in a Week 6 road trip to Seattle. So far this season, Purdy has thrown for 275 yards per game, 5th most in the league. He continues to be efficient with his attempts, as well, and his 8.8 yards per passing attempt is best in the league. The Seahawks have a solid passing defense, allowing 183 yards per game in 2024, seventh overall in the league."
Joe Burrow,Bengals,QB,6,"Joe Burrow delivered an electric five-touchdown performance in Cincinnati's Week 5 loss to the Ravens, also turning in his second 300-yard passing effort of the season. With both Ja'Marr Chase and Tee Higgins back at full strength, Burrow has led a potent offense by completing at least three passes of 20 yards in each of his last three games. Burrow now heads into a Week 6 matchup against a Giants' defense that has surprisingly been a mediocre unit, entrenching Burrow as a no-brainer fantasy option."
Dak Prescott,Cowboys,QB,6,"Dak Prescott has thrown for at least 350 yards and two touchdowns in two of the last three games for the Cowboys. Dak has six touchdown passes overall during that span. He will look to continue this hot streak in Week 6 versus a Lions defense that has been surprisingly suspect against the pass so far in 2024. Detroit is allowing 258.3 passing yards per tilt this season, which is 27th in the league. However, Detroit has only allowed four passing touchdowns through four contests, which is tied for seventh in the NFL."
Daniel Jones,Giants,QB,6,"Daniel Jones was missing his top two weapons on offense this past Sunday, but still managed to pick apart an excellent defense en route to a win for the New York Giants. Jones threw for 257 yards and two touchdowns against a Seattle defense that had allowed just four passing touchdowns through the first four games of the season prior to this contest. Jones was missing rookie sensation Malik Nabers as well as top running back Devin Singletary, but still managed to toss multiple touchdown passes for the third time in four games. In Week 6, Jones will face a Bengals defense that has yielded 10 passing touchdowns already in 2024, which is tied for 28th in the NFL."
Josh Allen,Bills,QB,6,"Josh Allen hasn't provided QB1 numbers through the first five weeks, and he'll be challenged in Week 6 by a tough Jets pass defense. Allen completed just 9-of-30 passes in Week 5, finishing his third game with 180 yards or fewer while delivering no more than one scoring strike. Week 6 brings a date with the Jets defense allowing just two touchdown passes this year, and only 161.2 passing yards per game. Allen remains a fixture in fantasy lineups but temper expectations for the Bills signal caller."
Jordan Love,Packers,QB,6,"Jordan Love and the Packers' offense will look to shake off some rust against the Cardinals in Week 6. In each of his two appearances since returning from an MCL sprain, Love has logged unsteady first halfs, including a pick-six thrown in the endzone to close out the second quarter of Green Bay's narrow Week 5 win over the Rams. With five interceptions in three games this season, Love is operating at a more mistake-prone level than is sustainable, but that can be at least partially explained by the unique circumstances of the Packers' start to 2024. Despite suffering a serious knee injury Week 1 in Brazil, Love has managed to steer Green Bay's offense into scoring position consistently. He'll look to fall into a better rhythm at home versus Arizona."
Geno Smith,Seahawks,QB,6,"Geno Smith completed 28 of 40 passing attempts for 284 yards and a touchdown last weekend. He added four rushing attempts for 72 yards, though he was sacked seven times. Seattle's passing attack has been prolific in 2024, and Smith leads the league with 39.8 passing attempts and 293.3 passing yards per game. Smith is a solid fantasy option moving forward so long as Seattle continues to throw the ball at such a high rate. In Week 6, Seattle has a divisional matchup against the 49ers. San Francisco's defense has allowed 197 passing yards per game this season, 12th best in the league."
Kyler Murray,Cardinals,QB,6,"Kyler Murray completed 19 of 30 passing attempts last weekend, throwing for 195 yards and one touchdown. Murray's best work came on the ground, and his 50 yard touchdown run headlined a day where he rushed seven times for 83 total yards. Murray's scrambling ability is a welcome boost to his fantasy floor, and his 247 rushing yards this season ranks third among quarterbacks in 2024. In Week 6, Murray figures to be a strong fantasy option as the Cardinals face off against the Packers. Green Bay has allowed 232 passing yards per game this season, ranking 23rd in the league."
C.J. Stroud,Texans,QB,6,"C.J. Stroud combined to throw for 676 yards in Weeks 4 and 5, but he could be without top target Nico Collins (hamstring) for the Texans' Week 6 trip to New England. Collins leads the NFL with 567 receiving yards, but Stroud still has enough playmakers at his disposal to be effective against a Patriots secondary that has allowed over 250 passing yards per game but only a 4:2 TD:INT. Houston is heavily favored and could lean more on the running game while playing with the lead, especially if starting RB Joe Mixon (ankle) returns, but Stroud's fantasy managers can safely deploy him as they usually would."
Baker Mayfield,Buccaneers,QB,6,"Baker Mayfield completed 19 of 24 passing attempts for 180 yards and three touchdowns in Week 5. Mayfield added an additional 42 rushing yards on 6 carries. Mayfield has been very efficient this season, throwing for 11 touchdowns and just two interceptions through his first five starts. In Week 6, Tampa Bay faces off against the Saints. This is a solid matchup for Mayfield, as New Orleans have allowed 234 passing yards per game in 2024, ranking 24th in the league."
Saquon Barkley,Eagles,RB,6,"Saquon Barkley has gone over 100 scrimmage yards in every game thus far this season for the Eagles. Barkley is averaging six yards per rush and over seven yards per reception in 2024. Without the services of A.J. Brown and DeVonta Smith, the Philadelphia offense has had to lean even more heavily on Barkley. Even if those playmakers return in Week 6 versus the Browns, Barkley should still garner double-digit touches easily. Cleveland's run defense has also been rather suspect in 2024. The Browns are allowing 141.6 rushing yards per tilt, which is 25th in the league. In addition, Cleveland has yielded eight rushing scores, which is tied for 28th in the NFL."
Derrick Henry,Ravens,RB,6,"Derrick Henry recorded his fewest touches (16) since Week 1 in Baltimore's Week 5 wins over the Bengals, though he still provided a key 51-yard gain to seal the team's victory in overtime. In addition to his locked-in workload, Henry also has at least one touchdown in every game this season. That gives him among the safest floors at the position heading into a Week 6 matchup against the Commanders, who have allowed a league-high 5.28 yards per attempt to opposing running backs."
Trevor Lawrence,Jaguars,QB,6,"Trevor Lawrence ended a nine-game losing streak on his 25th birthday in Jacksonville's Week 5 win over the Colts, throwing for 371 yards after averaging only 182.3 in the previous four games. He'll try to carry the momentum into a Week 6 London matchup against a Bears team led by Caleb Williams, whom Chicago drafted first overall in 2024, three years after Lawrence went first overall to Jacksonville. The stout Bears secondary has held QBs to a 2:6 TD:INT, so Lawrence isn't a recommended Week 6 fantasy play, but QB-needy managers should consider stashing him on the bench in case his strong Week 5 play was an indication of Lawrence turning the corner."
Alvin Kamara,Saints,RB,6,"Alvin Kamara struggled in Week 5, rushing 11 times for just 26 yards. It was Kamara's worst rushing performance of the season, but he managed to be productive as a receiver, catching six of his eight targets for 40 yards. Kamara has dominated the backfield touches in the Saints' offense the past three games, and his near 20-percent target share is very strong. He remains a strong fantasy option moving forward as New Orleans faces off against the Buccaneers in Week 6. Tampa Bay has allowed 120 rushing yards per game, ranking 16th in the league. The Buccaneers have allowed 4.9 yards per rushing attempt, 6th most in the league."
Caleb Williams,Bears,QB,6,"Caleb Williams and the Bears will look to keep up their momentum against the Jaguars in London in Week 6. The rookie No. 1 overall pick put forth the best game of his young career during Chicago's 36-10 win over the Panthers, even if he technically compiled greater passing yards Week 3 versus the Colts. Against Carolina, Williams completed 20 of 29 passes for 304 yards and two touchdowns, becoming the first Bears signal-caller since the 1966 AFL-NFL merger to log multiple 300-yard games as a rookie. He added five rushes for 34 yards against the Panthers and also had a one-yard touchdown run nullified by. In addition to flashing real playmaking ability, Williams looked poised and consistent in Week 5, avoiding the types of mental errors that held him back early in the season. Chicago's matchup against the Jaguars in London will provide Williams a nice opportunity to keep his momentum up."
Aaron Rodgers,Jets,QB,6,"Aaron Rodgers increased his passing attempts in every Jets game, throwing 96 total times in Weeks 4 and 5. It's yielded two touchdowns in three of his last four outings, but Rodgers also has topped 244 yards just once. He's dealing with an ankle injury and faces a Bills defense in Week 6 that's allowing a stingy 215.0 yards per game, leaving Rodgers to deep league streaming."
Bo Nix,Broncos,QB,6,"Bo Nix's development curve continues to accelerate, as he threw multiple touchdowns passes for the first time in Week 5 to lead the Broncos to a win over the Raiders. The 12th overall pick in the 2024 Draft has led his team to three straight wins, completing 63.6% of his passes without committing a turnover. Nix still isn't stretching the field much as he didn't have a completion of 20 yards or longer against Las Vegas. He'll look to keep the Broncos rolling in Week 6 as a bye week streamer against a Chargers defense yielding a 72.5% completion rate, 31st in the league, but which ranks 10th with 188.5 passing yards per game allowed."
Bijan Robinson,Falcons,RB,6,"Bijan Robinson heads to Carolina in Week 6 looking for a bigger share of the workload against the league's most generous defense to running backs. Robinson had only 12 rushes in Week 5 as Kirk Cousins had 62 dropbacks in Atlanta's overtime win against the Buccaneers. Robinson likely will be more involved this week, if for no other reason than game script -- a fourth-quarter lead likely will give Robinson more carries as the Falcons look to burn clock. Robinson should also have more success against a weak Panthers run defense, which has allowed a league-leading nine rushing touchdowns to running backs this year."
Jared Goff,Lions,QB,6,"Jared Goff and the Lions, fresh off a bye, will look to stay hot against the Cowboys in Week 6. When last on the field, Goff set an NFL record in a Monday night win over Seattle, when he completed 18 of 18 pass attempts for 292 yards with two touchdowns, without an interception. Goff became the first QB in NFL history to finish with a perfect completion percentage on more than 10 attempts and with over 200 passing yards, and that's discounting the fact that he caught a seven-yard touchdown pass on his only target. Detroit's passing game had gotten off to a slow start, but Goff's immaculate Week 4 performance could be a real sign of better things to come, especially if OC Ben Johnson can hone in on some scheme adjustments during the bye. Goff is coming off back-to-back games with two passing touchdowns, and he'll get the benefit of facing a Cowboys defense that will be without DeMarcus Lawrence, and likely also Micah Parsons."
D'Andre Swift,Bears,RB,6,"D'Andre Swift and the Bears will travel to London in Week 6, with a chance to keep their momentum up against the Jaguars. After a miserable start to the year, Swift has now piled up 285 yards from scrimmage in his last two appearances. He rushed 21 times for 73 yards and a touchdown during Chicago's 36-10 win over the Panthers, while also securing both targets for another 47 yards through the air. Swift could've had an even bigger game against Carolina, as he had a one-yard touchdown run nullified by penalty in the second quarter, only to then have Roschon Johnson score on the same drive. A favorable matchup against Jacksonville puts Swift in good position to keep up his momentum overseas."
Joe Mixon,Texans,RB,6,"Joe Mixon hasn't played since Week 2 due to an ankle injury, but he has a chance to return for what would be a juicy Week 6 matchup against a Patriots defense that has allowed 137.2 scrimmage yards per game and five rushing TDs to RBs. The Texans have gone with a mix of Cam Akers and Dare Ogunbowale during the absences of Mixon and Dameon Pierce (hamstring), but Mixon should return to a workhorse role once healthy considering he handled 30 carries in his Houston debut. He'll be a fantasy RB1 if cleared to return, while no other Houston RB has proven capable of producing better than low-end RB2 numbers in Mixon's absence thus far."
Kenneth Walker III,Seahawks,RB,6,"Kenneth Walker only received five carries over the weekend for 19 rushing yards. Seattle only had 11 carries as a team, but Walker made up for the lack of rushing work with seven receptions off of eight targets for 57 yards. Walker continued to play the majority of Seattle's snaps ahead of Zach Charbonnet. It's promising to see Seattle committed to getting Walker the ball in both the rushing and receiving game, as well. In Week 6, Walker and the Seahawks face off against the 49ers. San Francisco's run defense has allowed 111 rushing yards per game in 2024, ninth best in the league."
Joe Flacco,Colts,QB,6,"Joe Flacco threw for 527 yards and a 5:0 TD:INT while filling in for Anthony Richardson (oblique) for part of Week 4 and all of Week 5. Flacco looks like he still has plenty of gas left in the tank at age 39, but even if he gets another start for the Colts in Week 6, he will struggle to keep posting prolific numbers against a Titans defense that's allowing the fewest passing yards per game in the NFL. Flacco will certainly be an option in superflex and two-QB formats if Richardson's ruled out again, but he falls outside the QB1 range."
Will Levis,Titans,QB,6,"Will Levis sprained the AC joint in his throwing shoulder in Week 4, and he hasn't resumed practicing coming out of Tennessee's Week 5 bye. He still has a chance to return and start against the Colts in Week 6, but Levis would be no better than a low-end QB2 if he plays, even against an Indianapolis defense that's allowing a league-high 419.2 scrimmage yards per game. Levis has turned the ball over nine times in fewer than 13 quarters of play this season and averaged only 193 passing yards per game in his three full games. Mason Rudolph would start if Levis sits."
Andy Dalton,Panthers,QB,6,"Andy Dalton will start Week 6 vs. the Falcons after being replaced by Bryce Young late in last week's game. Dalton could get nothing going in Week 5's loss to the Bears, throwing for 136 yards, no touchdowns and one interception. Young came into the game with about four minutes remaining, but coach Dave Canales said afterward that Dalton is still QB1. Dalton faces a Falcons defense that has been middle of the road against fantasy quarterbacks, but that's probably enough to stifle the Panthers' weak passing attack."
Jahmyr Gibbs,Lions,RB,6,"Jahmyr Gibbs will look to keep up his momentum in the running game as Detroit prepares for a Week 6 matchup against the Cowboys. The dynamic second-year pro has scored four times in as many games to kick off the 2024 regular season and is averaging an excellent 5.3 yards per carry. Gibbs has just 76 receiving yards on the season, demonstrating that his usage in the passing game hasn't exactly lived up to projections, but he's nonetheless averaging just over 100 scrimmage yards per contest. Both Gibbs and backfield mate David Montgomery have logged double-digit rush attempts in each of the Lions games this season, so a week of rest could benefit both versus a Dallas defense that ranks bottom-10 against the run."
Deshaun Watson,Browns,QB,6,"Deshaun Watson's disastrous start to the 2024 season for Cleveland continued in Week 5 against the Commanders as he has yet to average more than 5.5 yards per attempt in any game. The end result has been Watson failing to reach 200 passing yards in any matchup while tallying multiple touchdowns just once. Though he's heading into a Week 6 matchup against an Eagles' defense that was most recently exploited by Baker Mayfield, there's no way to confidently start Watson."
Aidan O'Connell,Raiders,QB,6,"Aidan O'Connell replaced Gardner Minshew late in the Raiders Week 5 loss to the Broncos, the second time in the last three games he's been handed the reins. As yet, Raiders head coach Antonio Pierce has declined to name a starter for Week 6, but O'Connell appears to be on the verge of getting his first start of 2024. Unfortunately, he might be taking over at the worst possible time, as Davante Adams could be traded before the team takes the field again, leaving Las Vegas with one of the league's weakest wide receiver groups. If he is under center in Week 6, O'Connell will face a Steelers defense that ranks 10th in QB rating against."
Drake London,Falcons,WR,6,"Drake London heads to Carolina in Week 6 looking for another big game after last week's career day. London had career highs in targets (13) and catches (12) in Atlanta's Week 5 overtime win against the Buccaneers, totaling 154 yards and a touchdown. The Falcons aren't likely to throw 58 times again, but London has had at least nine targets in three consecutive games, so it's possible he approaches double-digit targets again. The weak Panthers defense is bottom 10 in most receiving stats vs. wide receivers this season."
Tony Pollard,Titans,RB,6,"Tony Pollard has 61 carries to Tyjae Spears' 29 through the Titans' first four games, and Pollard should continue to lead Tennessee's backfield in a favorable Week 6 matchup against a Colts defense that has allowed 827 scrimmage yards to RBs, second-most in the NFL. He's fresh with the Titans coming out of a Week 5 bye and will be a high-end RB2 regardless of whether Will Levis (shoulder) or Mason Rudolph starts at QB. Pollard should remain heavily involved even if the Titans fall behind, as he also leads the team with 13 receptions."
CeeDee Lamb,Cowboys,WR,6,"CeeDee Lamb has yet to cross the 100-yard receiving mark in a game this season. Lamb caught five passes for 62 yards last game for Dallas. However, Lamb has at least seven targets in every contest. Lamb will look to cross the 100-yard plateau in Week 6 versus a Lions defense that has been surprisingly suspect against the pass in 2024. Detroit is allowing 258.3 passing yards per tilt this season, which is 27th in the league. However, Detroit has only allowed four passing touchdowns through four contests, which is tied for seventh in the NFL."
Jordan Mason,49ers,RB,6,"Jordan Mason rushed 14 times for 89 yards, and he caught his lone target for nine yards. Mason played in just 63-percent of the 49ers snaps over the weekend, his lowest snap share of the season. While Mason still figures to be San Francisco's primary option out of the backfield, Isaac Guerendo and Deebo Samuel getting carries is a slight negative impact for him moving forward. Mason is still a strong fantasy option heading into a Week 6 game against the Seahawks. Seattle's rushing defense is allowing 128 yards per game in 2024, ranking 20th in the league."
Josh Jacobs,Packers,RB,6,"Josh Jacobs will remain a featured piece of Green Bay's offense as the team prepares to host the Cardinals in Week 6. The veteran running back logged his second game of the season with 20-plus touches during Week 5's win over the Rams, in which he rushed 19 times for 73 yards and a touchdown and secured his lone target for 21 yards. Despite having already logged 90 carries through five appearances, Jacobs' rushing touchdown versus Los Angeles was also his first time reaching the end zone this season. Jacobs has been efficient on the year (4.5 YPC) and he's already logged as many runs of 20-plus yards (three) as he did in 13 games with the Raiders last season. He'll continue leading Green Bay's backfield, with Emanuel Wilson working in the No. 2 role, at home versus Arizona."
David Montgomery,Lions,RB,6,"David Montgomery will work to keep up his momentum Week 6 against a Cowboys defense that ranks bottom-10 against the run. The veteran running back has scored in all of Detroit's first four games this season, with both he and backfield mate Jahmyr Gibbs totaling four total TDs each on the year. Montgomery has already totaled 64 rush attempts (for 271 yards), so coming off a bye could well benefit him after a sizable early-season workload. Montgomery has also logged solid usage in the receiving game this year, including a career-long 40-yard reception (on his only target) against the Seahawks in Week 4. On the other hand, Gibbs has started seeing action in short-yardage work that Montgomery once dominated, and he turned in two rushing scores from inside the five-yard line Week 4. Both backs have been deployed relatively interchangeably early in the 2024 campaign, a development that sets Montgomery and Gibbs both up for success versus Dallas."
James Cook,Bills,RB,6,"James Cook's efficient usage is his greatest asset as he's coming off of a 22-touch outing in Week 5, despite a fourth-straight week where he's played 58% or fewer of the Bills offensive snaps. There's no reason to expect Cook's involvement to wane in Week 6's Monday night affair against the Jets, whose defense is yielding 4.2 yards per carry but is stingier against the pass. Cook remains a borderline RB1."
Chuba Hubbard,Panthers,RB,6,"Chuba Hubbard will aim for his third 100-yard rushing performance in his last four games Week 6 against the Falcons. Hubbard just missed triple digits in Week 5, rushing for 97 yards on 13 carries, including a 38-yard TD run. The Falcons are tough against the run, however, allowing the fourth-fewest fantasy points per game to running backs. After 17 touches last week, Hubbard needs his workload to return to the 24 touches he averaged the previous two games, including 11 in the red zone and five inside the 10-yard line."
Breece Hall,Jets,RB,6,Breece Hall has notched at least a 71% snap share in every game but has only 19 total carries for 27 combined yards over Weeks 4 and 5. Hall was a first-round pick; patience is warranted. Week 6 presents a favorable Week 6 Monday night matchup against a vulnerable Bills defense allowing 5.2 yards per carry.
Austin Ekeler,Commanders,RB,6,"Austin Ekeler racked up nearly 100 scrimmage yards last game for the Commanders. Ekeler rushed six times for 67 yards in the 34-13 win over the Browns, while also catching two passes for 30 yards out of the backfield. Unfortunately, Brian Robinson scored twice and Jeremy McNichols scored once, leaving Ekeler as the lone running back who failed to record a touchdown. In Week 6, Ekeler will face a Baltimore defense that has been extremely stingy against the run. Baltimore is allowing just 60.4 rushing yards per clash, which leads the NFL. However, Baltimore has surrendered five rushing touchdowns, which is tied for 18th in the league. Ekeler is much more likely to have success through the air, as Baltimore is allowing over 280 passing yards per tilt, which is 31st in the league."
James Conner,Cardinals,RB,6,"James Conner continued his strong season with 19 carries for 86 rushing yards, and he caught two of his three targets for 14 yards. Conner continues to be the primary option in Arizona's backfield, with Trey Benson occasionally playing a few snaps and Emari Demercado taking on some passing down work. With this type of workload, Conner is a reliable weekly fantasy starter. In Week 6, the Cardinals have a road trip to Green Bay. The Packers' run defense ranks 11th in the league this season, allowing 114 yards per game."
