name,team,position,week,outlook
Ja'Marr Chase,Bengals,WR,6,"After a slow start to the season, Ja'Marr Chase has reestablished himself as one of the best pass catchers in the league by finding the end zone in each of the last three games while tallying no fewer than 85 receiving yards in that span. He was particularly productive in Cincinnati's Week 5 loss to the Ravens by tallying a pair of touchdown receptions of more than 40 yards. Chase now heads into a Week 6 matchup against the Giants, a defensive unit that has yet to allow a 100-yard receiver this season paired with only six touchdowns surrendered to opposing wide receivers in five games. Even if it's not the ideal opponent, Chase is an easy option to plug into fantasy lineups with high-end WR1 expectations."
Deebo Samuel Sr.,49ers,WR,6,"Deebo Samuel caught just one of his three targets for 11 yards over the weekend, and he added nine rushing yards off of three carries. This was Samuel's worst game of the season, and Brock Purdy preferred to target Brandon Aiyuk and George Kittle. Despite this poor performance, Samuel still played 52 of 64 offensive snaps, and the handful of rushing attempts he receives per game give a slight boost to his floor in fantasy. Samuel will look to have a stronger performance in San Francisco's Week 6 game against Seattle. The Seahawks have the seventh best passing defense in the league this season, allowing 183 yards per game."
Najee Harris,Steelers,RB,6,"Najee Harris operated as Pittsburgh's lead back by default against Dallas, as both Cordarrelle Patterson (ankle) and Jaylen Warren (knee) were sidelined. However, it was another poor performance, as he averaged just 3.0 yards per carry and has now averaged more than 4.0 yards per attempt in just one game this season. The good news is that he has salvaged his last two games with good efforts as a pass catcher, but career history suggests that won't be sustainable. If the Steelers' backfield remains depleted, Harris is a passable RB2 option in Week 6 against a Raiders defense that has allowed the second-most yards per carry in the league. If either of Warren and Patterson can return, it wouldn't be a surprise to see Harris lose work, so his fantasy viability will be dictated by the injury report."
Justin Herbert,Chargers,QB,6,"Justin Herbert played through an ankle injury for the early part of the Chargers' schedule, but the team's Week 5 bye may have given him a chance to get healthier. While he does have a respectable 64.8% completion rate and 5:1 TD:INT, his 6.4 yards per attempt is a career low. Young wideouts Ladd McConkey and Quentin Johnston have accounted for all five of those touchdowns, and Herbert's numbers could improve as they continue their development. He faces a stiff test in Week 6 against a Broncos defense that ranks fifth in the league with a 75.5 QB rating against."
Bucky Irving,Buccaneers,RB,6,"Bucky Irving had nine carries for 44 yards in Week 5, and he caught both of his targets for 12 yards. Irving had one fewer carry and target than Rachaad White, and he played in 23 offensive snaps compared to White's 34 snaps. While Irving has been more efficient than White in the running game, he has yet to pass White on the depth chart. But he's expected to handle the bulk of the backfield work Week 6 at the Saints as White is doubtful to play. The Saints rank seventh against the run, allowing 97 yards per game."
J.K. Dobbins,Chargers,RB,6,"J.K. Dobbins has logged double-digit carries in every game this season for the Chargers, an impressive accomplishment in itself given his checked injury history. The running back has done more than stay healthy though, as his 6.1 yards per carry is first in the NFL among RBs with at least 50 totes. Dobbins has emerged as the No. 1 back in a Greg Roman offense, a role that should keep him productive as long as he can stay on the field. In Week 6 he'll take on a Broncos defense that ranks in the top 10 in yards per carry allowed and rushing yards per game allowed."
Terry McLaurin,Commanders,WR,6,"Terry McLaurin crossed the 100-yard receiving mark for the second time in three games for the Commanders. McLaurin snagged four passes for 112yards in the 34-13 thrashing of the Browns. McLaurin has caught 15 passes for 262 yards and two touchdowns over the last three outings. In Week 6, McLaurin will face a Ravens defense that has been destroyed through the air. Baltimore is allowing an average of 280.2 passing yards per tilt, which is 31st in the NFL. In addition, the Ravens have allowed nine throwing scores, which is tied for 25th in the NFL. Last game, the Ravens surrendered 392 passing yards and five touchdowns through the air to Cincy quarterback Joe Burrow."
Tyrone Tracy Jr.,Giants,RB,6,"Tyrone Tracy rushed for 129 yards on 18 carries in place of the injured Devin Singletary, helping vault the New York Giants to a stunning win over the Seattle Seahawks. After fellow running back Eric Gray suffered a disastrous fumble on the goal line early in the game, the rookie Tracy took over and broke off several big runs for the G-Men en route to the career day. It remains to be seen if Singletary will be able to suit up for the Week 6 clash with the Bengals, but if he cannot, Tracy would likely be called upon again to shoulder the majority of the rushing load. Cincinnati has been abysmal against the run in 2024, allowing 151.4 yards per game on the ground, which is 30th in the league."
Garrett Wilson,Jets,WR,6,"Garrett Wilson drew a whopping 22 targets in Week 5 after collecting only 34 total opportunities through the Jets first four games, converting them into 13 catches for 101 yards and a touchdown. While the volume is welcomed, Week 5 marked the third straight game Wilson has gone for under 8.3 yards per reception and he has just two catches of 20-plus yards on the year. A Week 6 matchup against the Bills isn't encouraging as they have limited opposing passing games to just 6.2 yards per attempt, with only eight plays of 20 yards or greater. Still, volume keeps Wilson living in the WR1 neighborhood."
A.J. Brown,Eagles,WR,6,"A.J. Brown will have the benefit of the bye week to see if he can return to the field for a Week 6 clash with the Cleveland Browns. Philadelphia's passing attack looked lifeless without either Brown or DeVonta Smith in an ugly 33-16 loss to the Bucs prior to the bye. However, even if Brown can suit up, success is far from guaranteed. Cleveland is allowing just 184.4 passing yards per outing, which is eighth in the league."
Trey Sermon,Colts,RB,6,"Trey Sermon had 10 carries and six targets in Jonathan Taylor's (ankle) Week 5 absence against the Jaguars, presenting a blueprint for Sermon's potential Week 6 workload against the Titans with Taylor sidelined again by a high-ankle sprain. Sermon is likely to lead the Colts' backfield again in Week 6, with Tyler Goodson also mixing in after racking up five carries and three targets in Week 5. Sermon found the end zone in Week 5 and is a fantasy RB2 against a Titans defense that has allowed one rushing TD and a league-high three receiving TDs to RBs in four games."
Travis Etienne Jr.,Jaguars,RB,6,"Travis Etienne appears to have been supplanted by Tank Bigsby as Jacksonville's top RB on early downs, as Etienne rushed for 67 yards on 17 carries in Weeks 4 and 5 compared to Bigsby's 191 yards and two TDs on 20 carries over that span. Etienne had six catches in Week 5 against the Colts while Bigsby was targeted only once, so at least Etienne is still the backfield choice in passing situations. His contributions as a receiver could prove pivotal in Week 6 against a Bears defense that allowed the most receiving yards in the NFL to RBs last season, though Chicago has been about league average in receiving contributions allowed to RBs this season while giving up six rushing TDs to the position. With Bigsby encroaching significantly on his playing time and fantasy value, Etienne's a low-end RB2 or flex play in Week 6."
Brandon Aiyuk,49ers,WR,6,"Brandon Aiyuk caught eight of his 12 targets for 147 yards last weekend in his best performance of the season. Aiyuk led the 49ers' receivers in snaps and routes run, and it was his second game of the season where he was targeted ten or more times. With this type of utilization, Aiyuk should remain a strong fantasy option moving forward. San Francisco plays Seattle in Week 6, and the Seahawks have allowed 183 passing yards per game in 2024, seventh best in the league."
Zack Moss,Bengals,RB,6,"Zack Moss split Week 5 work evenly with Chase Brown out of the Cincinnati backfield for the second consecutive week and was held to less than 4.0 yards per carry for the third time in five games this season. The momentum appears to be in Brown's favor, and matters were made worse when Moss suffered a minor ankle injury late in the Bengals' Week 5 loss to the Ravens. Assuming he's able to suit up for a Week 6 matchup against the Giants, Moss remains an RB2/flex option thanks to his work as a pass catcher, as he's now tallied at least three receptions in each of the last three weeks."
Amon-Ra St. Brown,Lions,WR,6,"Amon-Ra St. Brown and the Lions return from a bye to take on the Cowboys in Week 6. The star wide receiver's yardage totals have been somewhat disappointing through the early portion of the 2024 campaign - he had just 45 yards against the Seahawks in Week 4 - but St. Brown has nonetheless managed to make a clear impact with his opportunities. St. Brown scored his second receiving TD of the year Week 4 and also threw a seven-yard touchdown pass to quarterback Jared Goff. Across 16 regular-season appearances in 2023, St. Brown averaged 94.7 receiving yards per game, a mark that has declined to 63 yards per game early in the 2024 season. Coming off the bye, St. Brown and offensive coordinator Ben Johnson will look to collaborate on more consistent receiving production going forward."
Jayden Reed,Packers,WR,6,"Jayden Reed will look to continue his hot streak as the Packers host the Cardinals in Week 6. He salvaged his performance against the Rams in Week 5 with a big play, hauling in a 53-yard deep ball on Green Bay's second possession. He finished the day with just four catches for 78 yards on six targets, though, in addition to two carries for 19 yards. Aside from Week 2, which was Malik Willis' first start, Reed has displayed a six-target floor this season. Reed's pathway to the No. 1 role in Green Bay has been unorthodox, as he lacks both the prototypical size and target volume for such a role, but his versatility and big-play ability make him an instrumental offensive weapon for QB Jordan Love. Reed figures to benefit from fellow starter Romeo Doubs rejoining the lineup versus Arizona."
Darnell Mooney,Falcons,WR,6,"Darnell Mooney and the Falcons travel to Carolina in Week 6 looking to build on last week's huge passing game. Mooney turned a team-leading 16 targets into nine catches for 105 yards and two scores in Atlanta's Week 5 overtime win against the Buccaneers. He won't see near that many targets this week. The Falcons aren't likely to throw 58 times again and Mooney's previous season high was eight targets. It's possible he approaches that number again, though, as the weak Panthers defense is bottom 10 in most receiving stats vs. wide receivers this season."
DK Metcalf,Seahawks,WR,6,"DK Metcalf had a modest performance compared to his usual standards, catching four of his seven targets for 55 yards. Metcalf played on every offensive snap for Seattle, and he should continue to operate as Seattle's top receiving option moving forward. Metcalf is averaging over eight targets per game, and his 421 receiving yards are fourth best in the league. In Week 6, the Seahawks host the 49ers. San Francisco's passing defense is 12th best in the league this season, allowing 197 yards per game."
Rico Dowdle,Cowboys,RB,6,"Rico Dowdle finally had his breakout performance for the Cowboys. Dowdle racked up over 100 scrimmage yards in Sunday's win over the Steelers. Dowdle rushed 20 times for 87 yards, while also catching two balls for 27 yards and a touchdown out of the backfield. While fellow running back Ezekiel Elliott did have six carries, he managed just 17 yards, and thus any notion of a timeshare can likely be put to bed. Dowdle has also scored in back-to-back games. In Week 6, Dowdle will face a stout Lions run defense. Detroit is allowing just 90.8 rushing yards per clash, which is third in the NFL."
Stefon Diggs,Texans,WR,6,"Stefon Diggs could find himself atop Houston's WR depth chart in Week 6 against the Patriots if Nico Collins (hamstring) doesn't play. Diggs' 41 targets are only four shy of Collins' season total, but Diggs is averaging only 7.7 yards per target compared to Collins' 12.6, as Diggs is best utilized underneath at this stage of his career. An expected uptick in volume would push Diggs into the fringe fantasy WR1 range should Collins sit, but Diggs would remain a low-end WR2 otherwise in Week 6 against a Patriots defense that's allowing 164.2 receiving yards per game to WRs."
Diontae Johnson,Panthers,WR,6,"Diontae Johnson hopes to rebound Week 6 against the Falcons from a disappointing performance last week. Johnson caught only three of six targets for 23 yards in a forgettable Week 5 game against the Bears. Andy Dalton was so ineffective, he was replaced late in the game by Bryce Young. Dalton will start this week, and the Falcons are only middle of the road against fantasy wide receivers, so perhaps Johnson can get back on track after totaling 15 receptions, 205 yards and two touchdowns the previous two weeks."
DJ Moore,Bears,WR,6,"DJ Moore will continue to lead Chicago's receiving corps as the team prepares for an international Week 6 matchup against the Jaguars. The star wide receiver paved the way for the best game of rookie quarterback Caleb Williams' career versus Carolina in Week 5, securing five of eight targets for 105 yards and two touchdowns. The clear No. 1 receiving option for the Bears set a new season-high mark in terms of receiving yards and now has three scores in his last two appearances. He'll look to continue demonstrating exceptional chemistry with Williams versus a beatable Jaguars secondary, with Keenan Allen and Rome Odunze also working in three-wide sets."
Tee Higgins,Bengals,WR,6,"Tee Higgins has operated as Cincinnati's top target earner since returning to full health, as he's recorded 24 combined targets across the last two weeks. In contrast to teammate Ja'Marr Chase, Higgins has been limited primarily to short gains as he has yet to log a reception of at least 20 yards on any of his 18 catches this season. Higgins relies on continued volume and touchdowns in a Week 6 matchup against the Giants, a team that has surprisingly been nearly exactly league average in terms of fantasy points allowed to opposing wide receivers. Higgins projects a WR2/WR3 option."
Marvin Harrison Jr.,Cardinals,WR,6,"Marvin Harrison ranked second on Arizona with seven targets, but he only recorded two receptions for 36 yards over the weekend. Harrison's catch rate is below 50 percent in his rookie campaign, which is well below the league average. While Harrison needs to improve his efficiency, he continues to lead Arizona's wide receivers in snaps and routes run. He stands to continue to be targeted heavily by Kyler Murray in Arizona's Week 6 matchup against the Packers. Green Bay has allowed 232 passing yards per game this season, ranking 23rd in the league."
Chris Godwin,Buccaneers,WR,6,"Chris Godwin caught five of his six targets for 64 yards in Week 5. This was a season low in targets and receptions for Godwin, but he continued to lead the Buccaneers wide receivers in snaps, and his low target volume can be attributed to the fact that Baker Mayfield only attempted 24 total passing attempts. Mayfield should continue to target Godwin heavily moving forward, and Tampa Bay's Week 6 matchup against the Saints should be a favorable one. New Orleans has the league's 24th ranked passing defense this season, allowing 234 passing yards per game."
George Kittle,49ers,TE,6,"Kittle tied Brandon Aiyuk for the most targets last weekend, catching eight of his 12 targets for 64 receiving yards and a touchdown. It was Kittle's third straight start with a touchdown reception. Kittle ranks third among tight ends earning 7.3 targets per game this season, and his 56 receiving yards per game ranks fourth overall at the position. He has a solid matchup in Week 6, where the 49ers take on the Seahawks. Seattle has allowed 286 receiving yards to tight ends this season, fourth most in the league."
Antonio Gibson,Patriots,RB,6,"Despite starting over Rhamondre Stevenson, Antonio Gibson garnered seven touches and a 47% snap share for the Patriots in Week 5, Gibson was efficient, gaining 56 yards, but the Patriots offense remains among the slowest and least potent in the league. Week 6's home matchup with a Texans' defense allowing a generous 4.8 yards per carry is intriguing, but a lack of volume limits Gibson to a fringe flex option."
Alexander Mattison,Raiders,RB,6,"Alexander Mattison got the start in Week 5 with Zamir White sidelined due to a groin injury, but he did little with the opportunity. Mattison gained just 38 rushing yards on 15 carries, although he did turn three targets into two catches for 23 yards. Neither back has seen much success on the ground behind the Raiders' shaky offensive line, and the entire offense could be about to undergo a severe shakeup with Davante Adams on the trade block, and Gardner Minshew potentially set to be replaced at quarterback by Aidan O'Connell. Even if White sits again, that turmoil won't do Mattison any favors in Week 6 against a Steelers defense that ranks in the top five in yards per carry allowed and rushing yards per game allowed."
Tank Dell,Texans,WR,6,"Tank Dell is averaging just 34.3 receiving yards per game this season, but at least he suited up without limitations for the Texans in Week 5 after missing Week 4 due to a chest injury. He has a chance to break out in Week 6 against the Patriots, especially if the Texans are without top WR Nico Collins (hamstring), as Collins and Stefon Diggs each have over 40 targets while Dell has been limited to 21 targets as Houston's No. 3 wideout. New England's giving up 164.2 yards per game to WRs, so Dell's a high-end fantasy WR3 if Collins sits, or a passable flex play otherwise."
Zay Flowers,Ravens,WR,6,"In his three games with double-digit targets this season, Zay Flowers has combined to record 20 catches for 309 yards and a touchdown. However, the Baltimore offense still runs through its ground game, resulting in Flowers virtually disappearing in some weeks. A Week 6 matchup against the Commanders shapes up to be a potentially high-scoring affair, making Flowers a reasonable WR2 -- but with a significant risk of disappointing."
Mike Evans,Buccaneers,WR,6,"Mike Evans caught five of his seven targets for 62 yards and two touchdowns in Week 5. Evans is now up to five touchdown receptions on the season, and the veteran also has a strong 23.7 percent target share. Evans will look to continue his solid start to the season in Week 6 as Tampa Bay faces off against the Saints. New Orleans has the league's 24th ranked passing defense this season, allowing 234 passing yards per game."
Chase Brown,Bengals,RB,6,"In Week 5, Chase Brown earned double-digit carries for the second consecutive game and has moved into an even split for work with Zack Moss. However, he could get a chance to serve as a true lead back in a Week 6 matchup against the Giants, pending the health of Moss after he suffered an ankle injury late in Cincinnati's Week 5 loss to the Ravens. If Moss is able to suit up, Brown is a risky start even with his increased involvement and big-play ability, as he hasn't gotten much work at the goal line or as a pass catcher through five games."
Javonte Williams,Broncos,RB,6,"Javonte Williams is coming off his best performance of the season, topping 100 scrimmage yards for the first time in the Broncos' Week 5 win over the Raiders. The fourth year running back busted out for 138 rushing yards and 4.8 yards per carry over the last two games while adding seven grabs for 53 yards on nine targets as a pass-catcher, solidifying his spot at the top of the RB depth chart. Williams is still seeking his first touchdown of 2024, but as the Denver offense improves around him, he should get opportunities to find the end zone. He'll face a stingy Chargers run defense in Week 6 that ranks in the top five in yards per carry allowed and rushing yards per game allowed."
George Pickens,Steelers,WR,6,"George Pickens remains Pittsburgh's top pass-catching option, collecting at least seven targets in four of five games this season. That hasn't led to consistent fantasy results, as he's been held below 50 receiving yards twice and has still yet to reach the end zone. A Week 6 matchup against the Raiders does create an opportunity for Pickens to perform well, as they have allowed two wide receivers to reach 20 points this season. Pickens is a comfortable WR3/FLEX option, but he has wide variance in both directions."
Brian Thomas Jr.,Jaguars,WR,6,"Brian Thomas leads the Jaguars in every major receiving category heading into a Week 6 meeting with the Bears in London. The rookie first-round pick had a career-high 122 receiving yards in the Week 5 win over the Colts and scored his third TD in five NFL games. Chicago will likely offer more resistance, as the Bears have limited WRs to one TD in 2024, but Thomas is a WR2 even in this challenging matchup."
Younghoe Koo,Falcons,K,6,"Younghoe Koo will look to continue his recent string of strong kicking performances Week 6 against the Panthers. The last three weeks, Koo is 8-for-10 from beyond 40 yards, including five 50-plus conversions, and a 7-for-7 on extra-point tries. He was three of five on field-goal attempts last week, but one was blocked, a 54-yarder. He also hit a 52-yard field goal to send the game to overtime. The Panthers allow the seventh-most fantasy points per game to kickers this season."
Justin Tucker,Ravens,K,6,"Justin Tucker answered questions about his ability to convert field goals from distance by knocking through a 56-yard field goal late in the fourth quarter of Baltimore's Week 5 win over the Bengals. The performance also marked the first time since Week 2 that he's made multiple field goals. Tucker's name value outweighs his production heading into a Week 6 matchup against the Commanders, a defense that has allowed only eight field-goal attempts through five games on the campaign."
DeVonta Smith,Eagles,WR,6,"DeVonta Smith will have the benefit of the bye week to see if he can return to the field for a Week 6 clash with the Cleveland Browns. Philadelphia's passing attack looked lifeless without either Smith or A.J. Brown in an ugly 33-16 loss to the Bucs prior to the bye. However, even if Smith can suit up, success is far from guaranteed. Cleveland is allowing just 184.4 passing yards per outing, which is eighth in the league."
Jake Bates,Lions,K,6,"Jake Bates will hope to be more involved as the Lions face off against the Cowboys in Week 6. The starting kicker has now gone back-to-back games without a single field-goal attempt, though he's converted eight of nine PATs in that span. In the Lions' first two games of the season, Bates converted all five of his field-goal tries and was perfect on three PATs, but neither of the team's last two games have put him in position to handle much action. He'll hope for a less quiet day on the road in Dallas."
Austin Seibert,Commanders,K,6,"Austin Seibert has been one of the chief beneficiaries of Washington's offensive explosion of late. The Commanders are averaging 38 points over the last three games, with Seibert booting 13 extra-points over that span. He has also connected on five field goals during that time period as well, including two this past Sunday against the Browns. In Week 6, the Commanders will face a Ravens squad that has been far more suspect defensively than usual. Baltimore is allowing 25.2 points per tilt, which is 26th in the league."
Wan'Dale Robinson,Giants,WR,6,"Wan'Dale Robinson continues to operate as the safety valve for quarterback Daniel Jones and the New York Giants. Robinson snagged six passes for 36 yards and a touchdown in Sunday's surprising 29-20 win over the Seattle Seahawks. Robinson has drawn at least eight targets in four of five games this season for the G-Men. In Week 6, the Giants will clash with a subpar Bengals defense. Cincinnati has been mediocre at best against the pass in 2024, allowing 214 yards per clash through the air, which is 19th in the NFL. The Bengals have also allowed 10 passing touchdowns already this season, which is tied for 28th in the league."
Ka'imi Fairbairn,Texans,K,6,"Ka'imi Fairbairn has connected on 11 of 12 field-goal attempts heading into the Texans' Week 6 road game against the Patriots. He has been one of the top kickers in the league, and Fairbairn beat the Bills at the buzzer with a 59-yard field goal to secure a 23-20 Week 5 win. The Patriots are allowing only 20.4 points per game, but a talented Texans offense shouldn't have too many problems moving the ball and will likely continue to create plentiful opportunities for Fairbairn, even if Houston's without Nico Collins (hamstring). Keep starting Fairbairn if you have him."
Brandon Aubrey,Cowboys,K,6,"Brandon Aubrey has attempted more field goals than any other kicker in the NFL through five games. While Aubrey has failed on two kicks over the last two games, he has still made at least two field goals in each of the first five contests for the Cowboys. He has also yet to miss an extra point. In Week 6, Aubrey and company will face a Detroit squad allowing 20.5 points per contest, which is 10th in the NFL."
Chase McLaughlin,Buccaneers,K,6,"Chase McLaughlin converted all three of his extra point attempts, and he went 3-for-3 on his field goal attempts, as well. McLaughlin has been impressive this season, making all of his field goal attempts so far, including going 5-for-5 on attempts of 50 or more yards. McLaughlin will look to continue his strong start to the 2024 season in a Week 6 matchup against New Orleans. The Saints indoor stadium is a favorable kicking environment, though New Orleans' defense has allowed just 17.5 points per game this season, seventh best in the league."
Jerome Ford,Browns,RB,6,"Even with Nick Chubb (knee) sidelined, Jerome Ford has failed to take hold of Cleveland's backfield. He's gathered 13 or fewer total touches in three of the team's last four games, though his Week 5 performance against the Commanders was the first time Ford has been held under 50 total yards from scrimmage. A Week 6 matchup against the Eagles should offer him solid opportunity as both a rusher and receiver -- the Eagles have allowed 5.13 yards per carry, the third-highest mark in the league -- but the ineptitude of the Cleveland offense combined with Ford's uncertain volume make him an unreliable option."
Chris Boswell,Steelers,K,6,"Chris Boswell has made 12 of his 13 field-goal attempts for the Steelers this season, though he has only one field-goal attempt in Wee 4 and Week 5. A Week 6 matchup against the Raiders could provide a bounce back opportunity for as Las Vegas has allowed the fifth-most field goal attempts to opponents this season. Overall, Boswell should be considered as a starting option due to his accuracy, but he does carry risk due to Pittsburgh's conservative and often ineffective offense."
Cairo Santos,Bears,K,6,"Cairo Santos will look to remain steady as the Bears travel to London for a Week 6 contest against the Jaguars. The veteran kicker has now been limited to one field-goal conversion in three straight contests, and in Week 5's win over Carolina he missed one of four PATs. On the year, Santos has converted eight of nine field-goal tries and nine of 10 extra-point attempts. His production has been somewhat unpredictable due to Chicago's inconsistent offense, but Caleb Williams has looked more poised as of late and will have a chance to truly find his footing against Jacksonville's unimpressive secondary."
