name,team,position,week,outlook
Jake Elliott,Eagles,K,6,"Jake Elliott has failed to see many opportunities thus far in 2024 as the Eagles offense has struggled. Elliott has attempted just five field goals in four games. Philadelphia could get either A.J. Brown or DeVonta Smith, or both, back in Week 6 versus the Browns, which should provide a jolt to the offense. Cleveland is allowing 24.2 points per contest, which is 23rd in the NFL."
Evan McPherson,Bengals,K,6,"Evan McPherson missed his lone field-goal attempt in Week 5, though it was the result of a botched hold. Nevertheless, he's had an inconsistent start to the season, including either a missed extra point or field goal in three of Cincinnati's last four games. On the other hand, he's also converted multiple field goals on three occasions, making him a decent kicking option in a Week 6 matchup against the Giants."
Michael Pittman Jr.,Colts,WR,6,"Michael Pittman has posted 40 or more receiving yards only once through the Colts' first five games heading into a Week 6 trip to Tennessee. Indianapolis' entire passing game would have a higher ceiling in Week 6 if Joe Flacco continues to fill in for Anthony Richardson (oblique) at QB, as Flacco threw for 359 yards and three TDs, including one to Pittman, while making a spot start against the Jaguars in Week 5. Pittman will likely see a heavy dose of shutdown Titans cornerback L'Jarius Sneed, so Pittman's more of a WR3/flex play for fantasy purposes in Week 6, even if Flacco gets another start."
Rashid Shaheed,Saints,WR,6,"Rashid Shaheed led the Saints in targets, catching four of his nine targets for 86 yards and a touchdown in Week 5. Shaheed showed off his ability as a deep threat with his 43 yard touchdown reception, his third of the season. Though Shaheed might have some inconsistency due to his high average depth of target, he still gets plenty of opportunities and leads the Saints in targets this season. As long as Derek Carr is available to start after suffering an oblique injury. Shaheed and the Saints have a solid matchup against a struggling Tampa Bay passing defense in Week 6. The Buccaneers have allowed 258 passing yards per game this season, ranking 28th in the league."
Matthew Wright,49ers,K,6,"The 49ers signed Matthew Wright earlier in the week, and he will serve as the team's starting kicker in Week 6. For the next few weeks, Wright will replace Jake Moody, who suffered a high-ankle sprain. In the past four seasons, Wright has converted 85 percent of his field goals, with a career long of 59 yards. In Week 6, San Francisco faces off against the Seahawks. Seattle's defense has allowed 22.8 points per game this season, ranking 18th in the league."
Jameson Williams,Lions,WR,6,"Jameson Williams will look to continue putting together a verifiable breakout campaign as the Lions take on the Cowboys in Week 6. Despite drawing just two targets versus the Seahawks in Week 4, Williams led Detroit with 80 receiving yards (and one touchdown) while securing both of his looks from quarterback Jared Goff. The 2022 first-round pick has definitively demonstrated the electric playmaking ability that convinced the Lions to draft him 12th overall three years ago, with over 70 receiving yards in three of four games on the season, plus two touchdowns in that span. Still, Williams has shown a true boom-or-bust floor, as displayed Week 3 against the Cardinals when he logged just one three-yard catch plus one rush for minus seven yards. Williams has just five targets combined in Detroit's last two games, after having been targeted 20 times in the team's first two games of the season. Coming out of the bye, Williams will look to display better consistency versus Dallas."
Tank Bigsby,Jaguars,RB,6,"Tank Bigsby has broken out for 191 rushing yards and two TDs on 20 carries in Weeks 4 and 5, and he was on the field for one more snap than Travis Etienne in Jacksonville's Week 5 win over the Colts. Backfield timeshares are fantasy kryptonite, and Etienne is the superior pass catching back, but Bigsby will be a popular waiver wire add where available ahead of Jacksonville's Week 6 game against the Bears and can be deployed as a fantasy RB2 considering he's averaging 8.0 yards per carry on 34 attempts in 2024 after plodding to 2.6 yards per carry on 50 rushes as a rookie last season. Chicago's six rushing TDs allowed to RBs are tied for third-most in the NFL."
Gabe Davis,Jaguars,WR,6,"Gabe Davis is a distant No. 3 on Jacksonville's WR depth chart, having caught only 12 of 25 targets for 159 yards through five games with the team. He's unlikely to turn things around in Week 6, as Davis is questionable due to a knee injury against a Bears defense that has allowed only one TD to a WR this season, so Davis is no better than a reserve for fantasy purposes. Brian Thomas and Christian Kirk should continue to account for the majority of the Jaguars' production at the position, and Davis will face further competition for targets if the Jaguars get TE Evan Engram (hamstring) back after a four-game absence."
Eric Gray,Giants,RB,6,"Eric Gray likely ruined any chance of becoming the featured back for the New York Giants with a catastrophic fumble this past Sunday. Gray had the first crack at goal line touches for the Giants with Devin Singletary injured, but fumbled the ball, resulting in a 101-yard fumble return for a touchdown by the Seahawks. New York would go on to win the game, but Gray took a backseat to rookie Tyrone Tracy thereafter, as the latter rushed for 129 yards on 18 carries in the 29-20 win. Gray did catch three passes for 50 yards out of the backfield, but should remain firmly behind both Singletary and Tracy in Week 6 versus the Bengals. Cincy is allowing 151.4 yards per clash on the ground, which is 30th in the NFL, but barring an injury to Tracy, Gray is unlikely to see many carries."
Sam LaPorta,Lions,TE,6,"Sam LaPorta could be poised for his 2024 breakout versus the Cowboys in Week 6, with the Lions coming off a bye. Though the second-year pro, who scored 10 touchdowns as a rookie, has been held out of the end zone thus far this season, he quietly logged a solid game against Seattle in Week 4, securing all four of his targets for 53 yards. Only one of those looks was in the red zone, within 20 yards, and LaPorta's only target inside the 10-yard line came Week 1. Still, LaPorta is coming off his best game of the season in terms of receiving yards, finishing second on the team in terms of both that category and receptions. Offensive coordinator Ben Johnson figures to put his early-season bye to use, so more consistency for LaPorta, and Detroit's passing production as a whole, may arrive without further delay."
Dontayvion Wicks,Packers,WR,6,"Dontayvion Wicks will look to bounce back as the Packers host the Cardinals at home in Week 6. Despite drawing seven targets during Green Bay's 24-19 win over the Rams, Wicks finished with just two catches for 20 yards, demonstrating difficulty getting on the same page with quarterback Jordan Love, especially in deeper areas of the field. Those hiccups were also present Week 4, when Wicks reeled in just five of 13 targets, but he was able to translate those catches into 78 yards and two scores versus Minnesota. With Christian Watson (ankle) expected to remain sidelined Week 6, Wicks will get another chance to start in three-wide sets, even though Romeo Doubs figures to return from his one-game suspension. Wicks will hope to better demonstrate chemistry with Love against Arizona."
Christian Watson,Packers,WR,6,"Christian Watson's ankle injury will likely keep him sidelined during Green Bay's game against the Cardinals in Week 6. Though the third-year pro isn't expected to be placed on IR due to the high left-ankle sprain he sustained Week 4 against Minnesota, the Packers are reportedly bracing for Watson to require a multi-week absence. His realistic targets for retaking the field may be Week 7 against the Texans or Week 8 at Jacksonville. In the meantime, Romeo Doubs figures to return from his one-game suspension and join Jayden Reed and Dontayvion Wicks in three-wide sets versus Arizona."
Tucker Kraft,Packers,TE,6,"Tucker Kraft will look to continue his breakout streak as Green Bay prepares to host Arizona in Week 6. The second-year tight end logged a 5-88-2 receiving line during the Packers' 24-19 win over the Rams in Week 5, giving him three touchdowns in his last two appearances. Even with Luke Musgrave available, Kraft has now handled 80-plus percent of offensive snaps in back-to-back games, demonstrating a solidified role as one of Green Bay's young pillars on offense. The Packers' passing attack will return Rome Doubs from a one-game suspension versus the Cardinals but still be without Christian Watson (ankle), leaving Kraft once again positioned for an increased opportunity share."
David Njoku,Browns,TE,6,"After missing three straight weeks with a high-ankle sprain, David Njoku suited up for the Browns in Week 5, but he mustered only 25 snaps before leaving with a knee injury. Njoku was unable to return, ending his day with one grab on three targets for 14 yards. Njoku is questionable for Week 6's road date with the Eagles, and even if he plays, he's a risk to lose workload to Jordan Akins."
Jaleel McLaughlin,Broncos,RB,6,"Jaleel McLaughlin continues to struggle, managing only 25 yards from scrimmage in a Week 5 win over the Raiders. While he did score his second touchdown of the season on a four-yard toss from Bo Nix, the second-year RB remains firmly behind Javonte Williams in the Broncos' backfield. McLaughlin has a poor 3.3 yards per carry on the season, more than two yards per carry below his performance as a rookie. He's unlikely to break out in Week 6 against a Chargers run defense that ranks in the top five in yards per carry allowed and rushing yards per game allowed."
Justice Hill,Ravens,RB,6,"Justice Hill has flashed strong production as a pass catcher at points during the season as the change-of-pace back in Baltimore. The problem is that he's produced unpredictably, making it difficult to trust him on a weekly basis as he has seven or fewer touches in all but one game this season. There should be better starting options heading into a Week 6 matchup against the Commanders."
Zach Ertz,Commanders,TE,6,"Zach Ertz was targeted eight times last game for Washington, tying with Terry McLaurin for the team lead. Unfortunately, Ertz was only able to bring in two of those passes for a total of 10 yards. Ertz has topped 50 yards receiving just once through five contests. In Week 6, Washington will face a Ravens defense that has been destroyed through the air. Baltimore is allowing an average of 280.2 passing yards per tilt, which is 31st in the NFL. In addition, the Ravens have allowed nine throwing scores, which is tied for 25th in the NFL. Last game, the Ravens surrendered 392 passing yards and five touchdowns through the air to Cincy quarterback Joe Burrow."
Keenan Allen,Bears,WR,6,"Keenan Allen will get another opportunity to continue building chemistry with QB Caleb Williams as the Bears head into a Week 6 international matchup against the Jaguars. The veteran wideout drew six targets during Chicago's win over Carolina in Week 5, but he finished with just three catches for 33 yards. DJ Moore stole headlines with his 105-yard, two-TD performance, but all of Cole Kmet, D'Andre Swift and Rome Odunze also finished ahead of Allen in terms of receiving yardage. The veteran has only been back in action for two games, though, so a slow start isn't necessarily unsurprising. He'll have a solid chance to bounce back in London against a Jacksonville defense that just allowed 359 passing yards to Joe Flacco and the Colts."
Allen Lazard,Jets,WR,6,"Allen Lazard is coming off a Week 5 effort where he scored for the fourth time in five outings while gathering a season-high 10 targets. Week 5 marked the third time where Lazard has garnered at least eight opportunities, but he's been touchdown dependent, topping 60 receiving yards just once. While Allen has QB Aaron Rodgers' trust, a Week 6 matchup against a Bills defense that's allowed just six touchdown passes in five games lands Lazard in WR3 territory."
Quentin Johnston,Chargers,WR,6,"Quentin Johnston comes out of the Chargers' bye with three touchdowns in four games, and he already has more TDs than he did in his entire rookie season in 2023. The 21st overall pick in that year's draft still isn't seeing big volume, managing only 11 catches for 142 yards on 18 targets, but he's already beginning to shed the bust label that clung to him in the offense. The Chargers' run-heavy scheme limits the upside of all its wideouts. but Johnston is earning Justin Herbert's trust with his nose for the end zone. He could have trouble making in impact in Week 6 against a Broncos secondary that's given up the second-fewest receiving yards per game in the league to WRs."
Dallas Goedert,Eagles,TE,6,"Dallas Goedert unsurprisingly led the depleted Eagles in receiving prior to their bye. Without the services of both A.J. Brown and DeVonta Smith, Goedert caught seven passes for 62 yards on eight targets, all team highs. Certainly, the return of one or both of the aforementioned playmakers would diminish Goedert's targets in Week 6 versus the Browns, but he should still remain a nice safety blanket for quarterback Jalen Hurts. The matchup is not ideal, though, as Philly will face a Cleveland pass defense surrendering 184.4 passing yards per contest, which is eighth in the NFL."
Jaylen Warren,Steelers,RB,6,"Jaylen Warren's frustrating season continued as he missed Pittsburgh's Week 5 matchup against the Cowboys with a knee injury. He failed to practice in any capacity, also placing his availability into question for a Week 6 contest against Las Vegas. Once Warren returns to full health, he has a strong case to have at least an even split in the backfield with Najee Harris due to the latter's inefficiency, making him a reasonable stash candidate."
Keon Coleman,Bills,WR,6,"Week 5 marked Coleman's third game with no more than one reception, though he's making the most of his eight catches with 19.4 yards per catch and two trips to the end zone. The Bills' rookie wideout has garnered at least a 64% snap share in four of his five outings, with 64% number coming in Week 5 with fellow WR Khalil Shakir sidelined by an ankle injury. Coleman will face a Jets defense in Week 6 that's surrendering only 161.2 passing yards per game with just two scoring strikes. At best, Coleman is a Week 6 flex dart, but only if Shakir remains on the shelf."
Dalton Kincaid,Bills,TE,6,"It's been an uninspiring start to the season for Buffalo's Dalton Kincaid, who brought in two catches on six Week 5 targets for 34 yards. Kincaid has found paydirt just one this season and faces a Jets defense in Week 6 that's surrendered only two passing touchdowns all year. Kincaid hasn't produced commensurate with his high draft pick, but with the tight end position being underwhelming so far, fantasy managers must stay the course."
Zach Charbonnet,Seahawks,RB,6,"Zach Charbonnet logged just two carries for 11 yards in Week 5. He was targeted four times in the passing game, finishing with three receptions for 19 yards. The Seahawks only had 11 carries as a team, and Charbonnet played in about a third of Seattle's offensive snaps. This is consistent with his usage this season with Kenneth Walker active. In Week 6, the Seahawks have a home game against the 49ers. San Francisco's run defense has allowed 111 rushing yards per game in 2024, ninth best in the league."
Dalton Schultz,Texans,TE,6,"Dalton Schultz had a season-high six targets and tied his season best with 34 receiving yards in the 23-20 Week 5 win over the Bills, and it's no coincidence that he garnered extra attention from Texans QB C.J. Stroud after top WR Nico Collins exited due to a hamstring injury. Schultz could continue to play a larger role in the passing game against the Patriots in Week 6, and he's capable of stepping up statistically, as evidenced by Schultz's averages of 659 receiving yards and 5.5 TDs per season from 2020-23. Despite the slow start, he'll be a borderline fantasy TE1 against a Patriots defense that has allowed the seventh-most yards per game to TEs this season."
Cade Otton,Buccaneers,TE,6,"Cade Otton caught three of his four targets for 44 yards in Week 5. Otton plays nearly all of Tampa Bay's offensive snaps, but he still generally plays a complementary role in the passing game to Chris Godwin and Mike Evans. Otton will look to score his first touchdown of the season in a Week 6 tilt against the Saints. New Orleans has the league's 24th ranked passing defense this season, allowing 234 passing yards per game. The Saints have allowed 53 yards per game to tight ends in 2024."
Rashod Bateman,Ravens,WR,6,"Rashod Bateman benefitted from a pass-heavy game script for the Ravens in Week 5 against the Bengals, posting a season-best eight targets, four receptions and 58 yards. However, he's managed to top 50 yards just twice this season. Even in a potentially high-scoring affair in a Week 6 matchup with the Commanders, Bateman is best left on the waiver wire or bench."
Tyler Conklin,Jets,TE,6,"As the Jets continue to throw more, Tyler Conklin's opportunities are trending upward. He saw only four targets through the first two weeks, but has seen 23 looks over the last three games, twice topping 54 yards. Conklin hasn't scored and faces a Bills defense in Week 6 that's allowed only six touchdown passes, but with the tight end position lacking depth, Conklin's volume makes him a strong start consideration in even the shallowest of formats."
Jamaal Williams,Saints,RB,6,"Jamaal Williams continued to play as a backup to Alvin Kamara Week 5. He had just two rushes for 9 yards while not earning any targets in the passing game. Williams' eight snaps played were his lowest of the season, and he doesn't have much standalone fantasy value so long as Kamara is healthy. In Week 6, New Orleans goes up against Tampa Bay. The Buccaneers run defense has allowed 120 rushing yards per game, ranking 16th in the league."
DJ Turner,Raiders,WR,6,"DJ Turner registered a career-high four targets in a Week 5 loss to the Broncos, but the third-year wideout caught only one for 12 yards. He's stepped into the No. 3 WR role with Davante Adams sidelined by a hamstring injury, but Adams is now on the trade block and his absence from the Raiders' offense could become permanent. Turner may also be working with a new quarterback, as Aidan O'Connell appears to be on the verge of replacing Gardner Minshew under center. No matter who's throwing him the ball, the Pitt product will be taking on a Steelers secondary in Week 6 that ranks in the top half of the league in catches and touchdowns allowed to WRs."
Jerry Jeudy,Browns,WR,6,"After an abysmal Week 5 showing in Cleveland's loss, Jerry Jeudy has been held under 30 yards in three of five games this season. The positive news is that he has a consistent role in the team's offense, commanding at least six targets in all but one contest. A Week 6 matchup against the weak Eagles' secondary -- they've allowed the fifth-most fantasy points per game to opposing wide receivers -- should keep Jeudy in the flex conversation, but he'll be a risky option until the Browns show some stability on offense."
Emanuel Wilson,Packers,RB,6,"Emanuel Wilson will continue to work behind Josh Jacob out of the backfield as Green Bay prepares for a home matchup against the Cardinals in Week 6. He rushed six times for 24 yards versus the Rams in Week 5, while also securing his only target for minus nine yards. Through five appearances this season Wilson has handled 35 carries to 90 for Jacobs, making his path to production largely dependent on gamescript. With MarShawn Lloyd not eligible to come off IR until Week 7 at the earliest, Wilson will continue handling No. 2 reps for at least one more contest."
Evan Engram,Jaguars,TE,6,"Evan Engram is hoping to make his return from a hamstring injury that has sidelined him since pregame warmups in Week 2. Coach Doug Pederson expressed optimism Monday that the starting TE will be back in Week 6 against the Bears, but Engram's officially listed as questionable. Chicago's allowing only 32.4 yards per game to TEs, but Engram would be worthy of starting in fantasy nonetheless if he gains clearance to suit up, as he averaged 6.7 catches and 56.6 receiving yards per game in 2023."
Jonathan Mingo,Panthers,WR,6,"Jonathan Mingo could get more targets Week 6 against the Falcons if Xavier Legette does not play because of an injury. Legette left last week's game after one catch with a shoulder injury. He underwent tests and is uncertain for this week. However, Mingo saw increased snaps and targets when Legette was sidelined, but it didn't add to much. He caught two of five targets for 37 yards. The Falcons have a middling pass defense, though, so perhaps Mingo will have a better chance."
Mack Hollins,Bills,WR,6,"In Weeks 4 and 5, Mack Hollins has amassed 12 total targets for the Bills, translating into just three catches for 32 yards, and he hasn't scored since Week 1. A Week 6 matchup against the Jets is more appealing if WR Khalil Shakir is again out because of an ankle injury. Hollins merits deep league flex consideration only if Shakir is unable to don the pads."
Pat Freiermuth,Steelers,TE,6,"Pat Freiermuth operates as the second receiver in Pittsburgh's offense behind George Pickens, earning at least four targets in all but one contest this season. Despite that opportunity, he's worked primarily in short areas of the field and has topped 40 receiving yards in a game just once. Freiermuth has managed to pad his fantasy output with touchdowns in each of the Steelers' last two games heading into a Week 6 matchup with the Raiders, which is enough to make him a low-end TE1 option given the state of the position."
Ja'Lynn Polk,Patriots,WR,6,"Ja'Lynn Polk appears to be trending upward for the Patriots entering Week 6. He played 100% of the Week 5 snaps and has drawn 13 targets across the past two weeks, but it's resulted in just four catches for 43 yards. There are whispers of a quarterback change, though it's unclear how that would affect Polk. Thus far, the Patriots' passing game has shown no signs of life, and a Week 6 matchup against a Texans defense that's allowing 173.4 passing yards per game isn't inspiring. Polk is a depth stash, not yet a consideration for your lineups."
Miles Sanders,Panthers,RB,6,"Miles Sanders hopes to tighten his grip on the backup running back job as the Panthers play the Falcons in Week 6. Sanders did little to stake his claim to the job last week, rushing twice for six yards and catching two of three targets for 27 yards. But the Panthers trailed most of the game, which impacted his workload. He needs a strong outing at some point if he's to hold off second-round pick Jonathan Brooks, who is close to returning from an ACL injury. The Falcons, though, are tough against the run, allowing the fourth-fewest fantasy points per game to running backs."
Brenton Strange,Jaguars,TE,6,"Brenton Strange is averaging 30.0 receiving yards over Jacksonville's last four games and has scored two TDs over that span. That production has come with Evan Engram (hamstring) sidelined, and if Engram -- who is listed as questionable -- returns in Week 6 against the Bears, Strange would likely sink back into fantasy irrelevance. Should Strange get another start, he would be a bye week streamer against a Bears defense that's limiting TEs to 32.4 yards per game."
Jahan Dotson,Eagles,WR,6,"Jahan Dotson attempted to operate as the No. 1 wideout for the Eagles before their bye, but failed to achieve much success. Dotson was targeted four times, but was only able to muster two catches for 11 yards in the dismal 33-16 loss to the Bucs. With the benefit of the bye, the hope is that both A.J. Brown and DeVonta Smith will return from injury. Even if they do not, Dotson does not appear ready to contribute heavily. The Eagles will also be facing a stout Cleveland pass defense allowing just 184.4 passing yards per clash, which is eighth in the NFL."
Laviska Shenault Jr.,Seahawks,WR,6,"Laviska Shenault didn't receive any carries or targets last weekend. Shenault serves primarily as Seattle's kick returner, though he does occasionally see some usage in the offense as a gadget player. He only played five of 58 snaps in Week 5, and he doesn't receive enough playing time to be a fantasy relevant option. In Week 6, the Seahawks go up against San Francisco. The 49ers are allowing 197 passing yards per game in 2024, 12th best in the league."
Kalif Raymond,Lions,WR,6,"Kalif Raymond stands to contribute as a depth piece on offense as the Lions prepare for a Week 6 road matchup against Dallas. Tim Patrick has beaten out Raymond for the No. 3 receiver gig behind Amon-Ra St. Brown and Jameson Williams, as the two played 48 percent vs. 10 percent of offensive snaps Week 4. Raymond, instead, did most of his damage on special teams, contributing in the return game. He'll continue to field punts, and occasionally kickoffs, versus the Cowboys."
Xavier Gipson,Jets,WR,6,"Xavier Gipson failed to record a target in Week 5 for the third time this season, while the Jets threw a season-high 51 times. QB Aaron Rodgers notoriously leans on veterans, and with running backs Breece Hall and Braelon Allen, along with tight end Tyler Conklin factoring prevalently into the passing game, there aren't enough opportunities available for Gipson to provide a fantasy return. A Week 6 matchup against a Bills defense that's allowing 215.0 yards per game seems unlikely to change that narrative, leaving Gipson fantasy irrelevant."
Johnny Wilson,Eagles,WR,6,"Johnny Wilson attempted to fill in for injured teammates A.J. Brown and DeVonta Smith before Philadelphia's bye, but the attempt was short-lived. Wilson left the 33-16 loss to the Bucs early and was evaluated for a concussion. He was targeted twice but did not have a catch for the game. Wilson's status is unknown for Week 6 versus the Browns. Even if Wilson can suit up, and Brown and Smith remain sidelined, Cleveland is allowing just 184.4 passing yards per contest, which is eighth in the league."
Cedrick Wilson Jr.,Saints,WR,6,"Cedrick Wilson wasn't targeted in Week 5, and it appears as if Mason Tipton has passed him on the Saints wide receiver depth chart. Wilson only played in 12 of 53 offensive snaps, and he has only been targeted once through the first five games for one catch for three yards. Without injuries to Chris Olave or Rashid Shaheed, Wilson doesn't get enough opportunities to be a fantasy option in the near term. In Week 6, the Saints go up against Tampa Bay, who have allowed 258 passing yards per game this season."
DeAndre Carter,Bears,WR,6,"DeAndre Carter will continue handling a depth role in Chicago's receiving corps as the team travels to London for a Week 6 matchup against the Jaguars. With all of DJ Moore, Rome Odunze and Keenan Allen healthy and on the field for the Bears, Carter was held without a catch in the team's 36-10 win over the Panthers. He did work in the return game, taking his one kickoff back for 30 yards, and handling one punt return for six yards. Carter will continue contributing as Chicago's No. 4 receiver in Week 6."
Mason Rudolph,Titans,QB,6,"Mason Rudolph threw for 85 yards in relief after Will Levis hurt his shoulder in the first quarter of Tennessee's Week 4 win over the Dolphins, but Levis will return to the starting role coming out of the Week 5 bye. Rudolph will thus be relegated to the bench, though Levis may be on a short leash after committing nine turnovers in a little more than three full games. If Rudolph enters in relief again, he could find success in Week 6 against a Colts defense that has allowed the fourth-most passing yards this season, but Rudolph's off the fantasy radar as long as Levis is Tennessee's starting QB."
Ronnie Bell,49ers,WR,6,"Ronnie Bell didn't receive any targets in Week 5, and he played in just 10 of 64 offensive snaps. It's possible that Bell will be the fourth receiver on San Francisco's depth chart, especially with Chris Conley being considered day-to-day with an oblique injury. Even if that's the case, Bell doesn't see enough playing time to be a reliable fantasy option in this offense. In Week 6, San Francisco goes up against Seattle, who have allowed 183 passing yards per game this season."
